Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\Desktop\workfolder\exe\helloworld_simple_packed.exe
 Loaded PE file at [0x01280000..0x012abfff](0x0002c000)
 Its Entry Point is 0x012aa830

 EXEMEMORY   :: insert memory chunk [0x01280000..0x012abfff](0x0002c000) 
 DLLMGMT     :: load at [0x75390000..0x753d9fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76ee0000..0x76fb3fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x771c0000..0x772fbfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa91f call dword ptr [esi+0x2a208]=[0x012ab208]=0x76f32864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa91f call dword ptr [esi+0x2a208]=[0x012ab208]=0x76f32864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa934 call dword ptr [esi+0x2a20c]=[0x012ab20c]=0x76f31837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x012aa993 call ebp=0x76f250ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x012aa9a8 call ebp=0x76f250ab kernel32.dll::VirtualProtect
 [T:0|L:1] *NEWLEVEL*  :: a potential new level detected
 [T:0|L:1] *NEWLEVEL*  :: #1 executed a written instruction @0x012913c0
 [T:0|L:1] *NEWLEVEL*  :: #2 executed a written instruction @0x01298620
 [T:0|L:1] *NEWLEVEL*  :: #3 executed a written instruction @0x01298622
 [T:0|L:1] *NEWLEVEL*  :: #4 executed a written instruction @0x01298623
 [T:0|L:1] *NEWLEVEL*  :: #5 executed a written instruction @0x01298625
 [T:0|L:2] *NEWLEVEL*  :: detected a new level! its entry point is 0x012913c0
 [T:0|L:2] *NEWLEVEL*  :: instruction that jumped to the new level is at 0x012aa9b9
 [T:0|L:2] *NEWLEVEL*  :: new level is in memory chunk [0x01280000..0x012abfff](0x0002c000) and has a PE file header
 [T:0|L:2] *NEWLEVEL*  :: dumped new level to file C:\Users\pmat\Desktop\workfolder\logs\pmat\2014-04-22_16-32_helloworld_simple_packed\dump_level_2_procID_0_threadID_0._exe_
 [T:0|L:2] LIBCALL     :: @0x01299a75 call dword ptr [0x12a43e4]=0x76f2fe44 kernel32.dll::GetSystemTimeAsFileTime
 [T:0|L:2] LIBCALL     :: @0x01299a8a call dword ptr [0x12a43e0]=0x76f30d23 kernel32.dll::GetCurrentProcessId
 [T:0|L:2] LIBCALL     :: @0x01299a96 call dword ptr [0x12a43dc]=0x76f2f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:2] LIBCALL     :: @0x01299aa2 call dword ptr [0x12a43d8]=0x76f2ef76 kernel32.dll::GetTickCount
 [T:0|L:2] LIBCALL     :: @0x01299ab2 call dword ptr [0x12a43d4]=0x76f2f2a7 kernel32.dll::QueryPerformanceCounter
 [T:0|L:2] LIBCALL     :: @0x01298686 call dword ptr [0x12a43a0]=0x76f3c41a kernel32.dll::HeapSetInformation
 [T:0|L:2] LIBCALL     :: @0x012986b7 call dword ptr [0x12a439c]=0x76f2f23c kernel32.dll::InterlockedCompareExchange
 [T:0|L:2] LIBCALL     :: @0x01299dec jmp dword ptr [0x12a45e0]=0x6c3586a0 MSVCR100D.dll::_initterm_e
 [T:0|L:2] LIBCALL     :: @0x01298511 call dword ptr [0x12a45b8]=0x6c355150 MSVCR100D.dll::__set_app_type
 [T:0|L:2] LIBCALL     :: @0x0129851c call dword ptr [0x12a4400]=0x7722324c ntdll.dll::RtlEncodePointer
 [T:0|L:2] LIBCALL     :: @0x01299526 jmp dword ptr [0x12a45a4]=0x6c430670 MSVCR100D.dll::_CRT_RTC_INITW
